Name,Calories,Category,Tryptophan,Threonine,Isoleucine,Leucine,Lysine,Methionine,Phenylalanine,Valine,Histidine,Calcium,Iron,Magnesium,Phosphorus,Potassium,Sodium,Zinc,Copper,Manganese,Selenium,Fluoride,Vitamin A,Beta-Carotene,Alpha-Carotene,Vitamin D,Vitamin D2,Vitamin D3,Vitamin E,Vitamin K,Vitamin C,Vitamin B1,Vitamin B2,Vitamin B3,Vitamin B4,Vitamin B5,Vitamin B6,Vitamin B9,Vitamin B12,vegan,vegetarian
Apples,52,Fruit,1.0,6.0,6.0,13.0,12.0,1.0,6.0,12.0,5.0,6.0,0.12,5.0,11.0,107.0,1.0,0.04,0.03,0.04,0.0,0.0033,0.003,0.027,0.0,0.0,0.0,0.0,0.18,0.0022,4.6,0.02,0.03,0.09,3.4,0.06,0.04,0.003,0.0,True,True
Apricots,48,Fruit,15.0,47.0,41.0,77.0,97.0,6.0,52.0,47.0,27.0,13.0,0.39,10.0,23.0,259.0,1.0,0.2,0.08,0.08,0.0001,0.0,0.096,1.094,0.019,0.0,0.0,0.0,0.89,0.0033,10.0,0.03,0.04,0.6,2.8,0.24,0.05,0.009,0.0,True,True
Almonds,579,Nut,211.0,601.0,751.0,1473.0,568.0,157.0,1132.0,855.0,539.0,269.0,3.71,270.0,481.0,733.0,1.0,3.12,1.03,2.18,0.0040999999999999995,0.0,0.0,0.001,0.0,0.0,0.0,0.0,25.63,0.0,0.0,0.21,1.14,3.62,52.1,0.47,0.14,0.044,0.0,True,True
Beef,203,Meat,325.0,1425.0,1448.0,2652.0,2911.0,857.0,1253.0,1541.0,1105.0,14.0,2.98,21.0,237.0,339.0,64.0,6.91,0.09,0.02,0.0313,0.0,0.001,0.0,0.0,0.0001,0.0,0.0001,0.22,0.0015,0.0,0.08,0.29,5.79,86.0,0.52,0.56,0.007,0.0028599999999999997,False,False
Lamb,180,Meat,329.0,1206.0,1359.0,2191.0,2488.0,723.0,1147.0,1520.0,892.0,8.0,2.06,26.0,208.0,342.0,66.0,5.02,0.12,0.03,0.0317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18,0.0,0.0,0.11,0.28,6.39,0.0,0.71,0.17,0.024,0.00271,False,False
Pork,211,Meat,374.0,1346.0,1380.0,2364.0,2650.0,780.0,1176.0,1599.0,1177.0,22.0,1.07,26.0,234.0,377.0,57.0,2.87,0.05,0.02,0.045399999999999996,0.0,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.87,0.34,5.25,0.0,0.69,0.44,0.006,0.00075,False,False
Veal,196,Meat,323.0,1393.0,1571.0,2539.0,2628.0,744.0,1287.0,1763.0,1158.0,24.0,1.16,28.0,250.0,338.0,89.0,5.1,0.12,0.04,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42,0.0066,0.0,0.06,0.34,8.42,123.0,1.33,0.33,0.016,0.00165,False,False
Asparagus,20,Vegetable,27.0,84.0,75.0,128.0,104.0,31.0,75.0,115.0,49.0,24.0,2.14,14.0,52.0,202.0,2.0,0.54,0.19,0.16,0.0023,0.0,0.038,0.449,0.009,0.0,0.0,0.0,1.13,0.0416,5.6,0.14,0.14,0.98,16.0,0.27,0.09,0.052,0.0,True,True
Avocado,160,Vegetable,25.0,73.0,84.0,143.0,132.0,38.0,97.0,107.0,49.0,12.0,0.55,29.0,52.0,485.0,7.0,0.64,0.19,0.14,0.0004,0.007,0.007,0.062,0.024,0.0,0.0,0.0,2.07,0.021,10.0,0.07,0.13,1.74,14.2,1.39,0.26,0.081,0.0,True,True
Bananas,89,Fruit,9.0,28.0,28.0,68.0,50.0,8.0,49.0,47.0,77.0,5.0,0.26,27.0,22.0,358.0,1.0,0.15,0.08,0.27,0.001,0.0022,0.003,0.026,0.025,0.0,0.0,0.0,0.1,0.0005,8.7,0.03,0.07,0.67,9.8,0.33,0.37,0.02,0.0,True,True
